SK_ID_CURR,cluster_FullData,cluster_SocioDemo,model_predict_proba,model_predict_class
430820,clust_1,clust_4,0.14547677854444643,0.0
209699,clust_0,clust_4,0.16636839035467244,0.0
130687,clust_1,clust_8,0.07248395831390006,0.0
389818,clust_6,clust_5,0.11734399040951395,0.0
115489,clust_5,clust_8,0.39131268811472064,1.0
182072,clust_9,clust_2,0.19606402140359577,0.0
135220,clust_3,clust_0,0.2522992185568467,0.0
357755,clust_3,clust_4,0.4352096328162375,1.0
273503,clust_7,clust_8,0.42659038025542384,1.0
233883,clust_1,clust_2,0.14231221481578016,0.0
317815,clust_3,clust_4,0.28985730909988316,0.0
447742,clust_3,clust_0,0.1056695196748368,0.0
329775,clust_1,clust_4,0.13116765576032935,0.0
132861,clust_4,clust_9,0.20087097724107245,0.0
169504,clust_0,clust_0,0.26400354969761275,0.0
115587,clust_0,clust_5,0.2453497262551589,0.0
223849,clust_0,clust_1,0.11252261934130495,0.0
270376,clust_3,clust_5,0.13158783224572473,0.0
437575,clust_6,clust_6,0.1835660100494299,0.0
245074,clust_3,clust_1,0.24574866345301255,0.0
455748,clust_4,clust_9,0.11172747641872877,0.0
168398,clust_1,clust_5,0.11037277380952483,0.0
455262,clust_0,clust_5,0.19609851011033358,0.0
436874,clust_1,clust_4,0.11594423348820376,0.0
451747,clust_3,clust_8,0.1908857875655449,0.0
341347,clust_8,clust_0,0.22763912548363185,0.0
119011,clust_3,clust_0,0.0827762816333281,0.0
195632,clust_3,clust_6,0.32852698763022886,1.0
139272,clust_1,clust_4,0.18903908024452107,0.0
233263,clust_2,clust_7,0.10810526401038535,0.0
260962,clust_1,clust_2,0.22334931274364203,0.0
208370,clust_1,clust_5,0.3380107198802206,1.0
385119,clust_0,clust_8,0.22607252965065044,0.0
292550,clust_7,clust_5,0.33514419904065407,1.0
388561,clust_3,clust_4,0.5468094968697529,1.0
349419,clust_1,clust_4,0.14493875141739107,0.0
198425,clust_1,clust_4,0.2645269096674273,0.0
206061,clust_8,clust_0,0.08012260991175768,0.0
411481,clust_1,clust_2,0.2877428234003747,0.0
188772,clust_1,clust_9,0.2627579484494886,0.0
123239,clust_1,clust_6,0.15369608010160693,0.0
434921,clust_3,clust_4,0.28215561421368124,0.0
184202,clust_5,clust_5,0.4620463494242044,1.0
193475,clust_1,clust_8,0.1106305541813578,0.0
253004,clust_1,clust_0,0.1832455149984413,0.0
248978,clust_3,clust_1,0.16840048043176947,0.0
433031,clust_6,clust_4,0.09762805386179756,0.0
423138,clust_6,clust_6,0.11597768593133204,0.0
209177,clust_1,clust_8,0.10936438397183079,0.0
387355,clust_3,clust_1,0.1762473020201846,0.0
231955,clust_1,clust_2,0.19995930749137542,0.0
311648,clust_0,clust_8,0.10487792477696051,0.0
407336,clust_4,clust_1,0.27313860100856646,0.0
194484,clust_5,clust_0,0.21515009587100212,0.0
207062,clust_1,clust_6,0.08981388919059753,0.0
261450,clust_8,clust_9,0.10846963720203659,0.0
138598,clust_4,clust_0,0.09781048296595238,0.0
131235,clust_3,clust_0,0.24844962507409912,0.0
297474,clust_0,clust_5,0.12057006589012506,0.0
427650,clust_9,clust_0,0.20181918806513463,0.0
252374,clust_0,clust_4,0.27523604721085354,0.0
332697,clust_3,clust_8,0.1580744132080603,0.0
442616,clust_9,clust_4,0.3709141913461195,1.0
455539,clust_3,clust_2,0.2181027196603279,0.0
174091,clust_0,clust_8,0.09833742502446996,0.0
220916,clust_3,clust_4,0.16319064286833812,0.0
282649,clust_3,clust_2,0.2364699416509078,0.0
365805,clust_3,clust_5,0.10484994917774623,0.0
387968,clust_1,clust_8,0.13348268344442,0.0
436127,clust_0,clust_0,0.34851129048625906,1.0
407594,clust_5,clust_9,0.3743291824182778,1.0
124868,clust_2,clust_6,0.2895968155202394,0.0
132756,clust_9,clust_1,0.12918543817679445,0.0
140560,clust_3,clust_0,0.13244770735310876,0.0
267950,clust_3,clust_5,0.07823245155074474,0.0
281482,clust_5,clust_8,0.08046353223837276,0.0
198957,clust_0,clust_1,0.17510394389542608,0.0
197862,clust_3,clust_1,0.3464429908878416,1.0
455132,clust_6,clust_8,0.15889969944457172,0.0
288475,clust_0,clust_2,0.3044897024465451,1.0
376496,clust_7,clust_9,0.26409259012365166,0.0
375234,clust_4,clust_6,0.11989146882698024,0.0
188421,clust_5,clust_1,0.10370045474843995,0.0
311949,clust_3,clust_2,0.5004750635541864,1.0
345780,clust_0,clust_4,0.5105097432037213,1.0
295094,clust_6,clust_1,0.18487910874479183,0.0
204088,clust_1,clust_4,0.11825236104693514,0.0
400308,clust_1,clust_1,0.11748741454210296,0.0
232758,clust_2,clust_2,0.06091898437536859,0.0
357630,clust_5,clust_0,0.1720757947565705,0.0
354251,clust_4,clust_9,0.17095073655968554,0.0
117886,clust_4,clust_9,0.2929157465057257,1.0
217064,clust_6,clust_5,0.22654972779333216,0.0
353427,clust_0,clust_8,0.17786499720492707,0.0
247972,clust_7,clust_6,0.20654863627544906,0.0
447522,clust_3,clust_1,0.061472520949662345,0.0
246928,clust_1,clust_8,0.09017505387943862,0.0
