Row_name,Row_name_clean,Table,Row,Description,Special,New_Row
INSTAL_PAYMENT_PERC_MEAN,INSTAL_PAYMENT_PERC,,,What the client actually paid on previous credit on this installment relative to What was the prescribed installment amount of previous credit on this installment,,INSTAL_PAYMENT_PERC
APPROVED_APP_CREDIT_PERC_MAX,PREV_APP_CREDIT_PERC,,,For how much credit did client ask on the previous application relative to Final credit amount on the previous application,,PREV_APP_CREDIT_PERC
NONLIVINGAREA_MODE,NONLIVINGAREA_MODE,application_{train|test}.csv,NONLIVINGAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,NONLIVINGAREA_MODE
PREV_NAME_PRODUCT_TYPE_XNA_MEAN,PREV_NAME_PRODUCT_TYPE_XNA,,,,,
CC_AMT_DRAWINGS_ATM_CURRENT_VAR,CC_AMT_DRAWINGS_ATM_CURRENT,,,,,
ACTIVE_DAYS_CREDIT_MAX,BURO_DAYS_CREDIT,bureau.csv,DAYS_CREDIT,How many days before current application did client apply for Credit Bureau credit,time only relative to the application,BURO_DAYS_CREDIT
PREV_PRODUCT_COMBINATION_POS household with interest_MEAN,PREV_PRODUCT_COMBINATION,previous_application.csv,PRODUCT_COMBINATION,Detailed product combination of the previous application,,PREV_PRODUCT_COMBINATION
PREV_PRODUCT_COMBINATION_POS household with interest_MEAN,PREV_PRODUCT_COMBINATION,,,Detailed product combination of the previous application,,PREV_PRODUCT_COMBINATION
PREV_AMT_DOWN_PAYMENT_MIN,PREV_AMT_DOWN_PAYMENT,previous_application.csv,AMT_DOWN_PAYMENT,Down payment on the previous application,,PREV_AMT_DOWN_PAYMENT
COMMONAREA_MEDI,COMMONAREA_MEDI,application_{train|test}.csv,COMMONAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,COMMONAREA_MEDI
"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN",NAME_TYPE_SUITE,application_{train|test}.csv,NAME_TYPE_SUITE,Who was accompanying client when he was applying for the loan,,NAME_TYPE_SUITE
DEF_60_CNT_SOCIAL_CIRCLE,DEF_60_CNT_SOCIAL_CIRCLE,application_{train|test}.csv,DEF_60_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 60 (days past due) DPD,,DEF_60_CNT_SOCIAL_CIRCLE
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,BURO_AMT_CREDIT_LIMIT,,,Current credit limit of credit card reported in Credit Bureau,,BURO_AMT_CREDIT_LIMIT
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,BURO_DAYS_CREDIT_ENDDATE,bureau.csv,DAYS_CREDIT_ENDDATE,Remaining duration of CB credit (in days) at the time of application in Home Credit,time only relative to the application,BURO_DAYS_CREDIT_ENDDATE
OCCUPATION_TYPE_Realty agents,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
FLAG_DOCUMENT_3,FLAG_DOCUMENT_3,application_{train|test}.csv,FLAG_DOCUMENT_3,Did client provide document 3,,FLAG_DOCUMENT_3
APPROVED_APP_CREDIT_PERC_VAR,PREV_APP_CREDIT_PERC,,,For how much credit did client ask on the previous application relative to Final credit amount on the previous application,,PREV_APP_CREDIT_PERC
INSTAL_AMT_PAYMENT_MAX,INSTAL_AMT_PAYMENT,installments_payments.csv,AMT_PAYMENT,What the client actually paid on previous credit on this installment,,INSTAL_AMT_PAYMENT
OCCUPATION_TYPE_Security staff,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
DAYS_REGISTRATION,DAYS_REGISTRATION,application_{train|test}.csv,DAYS_REGISTRATION,How many days before the application did client change his registration,time only relative to the application,DAYS_REGISTRATION
LIVINGAREA_MODE,LIVINGAREA_MODE,application_{train|test}.csv,LIVINGAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,LIVINGAREA_MODE
ACTIVE_AMT_ANNUITY_MEAN,BURO_AMT_ANNUITY,bureau.csv,AMT_ANNUITY,Annuity of the Credit Bureau credit,,BURO_AMT_ANNUITY
